;Unnamed: 0;Date;Return;pct;Cum
15002;15002;2009-08-19;0.0068374833836788;0.68374833836788;4.079858363635252
15003;15003;2009-08-20;0.0108892278403427;1.08892278403427;4.090747591475595
15004;15004;2009-08-21;0.0184514799559539;1.84514799559539;4.109199071431549
15005;15005;2009-08-24;-0.0005459463150421;-0.05459463150421;4.108653125116507
15006;15006;2009-08-25;0.0023666641002222;0.23666641002222;4.111019789216729
15007;15007;2009-08-26;0.0001167198416709;0.01167198416709;4.1111365090584
15008;15008;2009-08-27;0.0027778999309093;0.27778999309093;4.113914408989309
15009;15009;2009-08-28;-0.0019903069967774;-0.19903069967774;4.111924101992532
15010;15010;2009-08-31;-0.008109198936137;-0.8109198936136999;4.103814903056395
15011;15011;2009-09-01;-0.0223722262293844;-2.23722262293844;4.0814426768270105
15012;15012;2009-09-02;-0.0033018843183532;-0.33018843183532;4.078140792508657
15013;15013;2009-09-03;0.0084985822173235;0.84985822173235;4.086639374725981
15014;15014;2009-09-04;0.0130322435343979;1.30322435343979;4.099671618260379
15015;15015;2009-09-08;0.0088060465800783;0.8806046580078299;4.108477664840457
15016;15016;2009-09-09;0.007752258569182;0.7752258569182;4.116229923409639
15017;15017;2009-09-10;0.0103682932267617;1.03682932267617;4.126598216636401
15018;15018;2009-09-11;-0.0013513397748328;-0.13513397748328;4.125246876861568
15019;15019;2009-09-14;0.0063191080278866;0.63191080278866;4.131565984889455
15020;15020;2009-09-15;0.0031304364307338;0.31304364307338;4.134696421320188
15021;15021;2009-09-16;0.0152073081704103;1.5207308170410299;4.149903729490599
15022;15022;2009-09-17;-0.0030643294448369;-0.30643294448369;4.146839400045762
15023;15023;2009-09-18;0.0026338679749633;0.26338679749633;4.149473268020725
15024;15024;2009-09-21;-0.0034131145375493;-0.34131145375493;4.146060153483176
15025;15025;2009-09-22;0.00655334858937;0.655334858937;4.152613502072546
15026;15026;2009-09-23;-0.0101195583959148;-1.01195583959148;4.142493943676631
15027;15027;2009-09-24;-0.0095565483638386;-0.95565483638386;4.132937395312792
15028;15028;2009-09-25;-0.0061093604330819;-0.61093604330819;4.12682803487971
15029;15029;2009-09-28;0.017652852996382;1.7652852996382;4.144480887876092
15030;15030;2009-09-29;-0.0022320655333913;-0.22320655333913;4.142248822342701
15031;15031;2009-09-30;-0.0033338518554746;-0.33338518554746;4.138914970487226
15032;15032;2009-10-01;-0.0260972110394855;-2.60972110394855;4.112817759447741
15033;15033;2009-10-02;-0.0045157056504612;-0.45157056504612;4.10830205379728
15034;15034;2009-10-05;0.0147654539594306;1.4765453959430601;4.12306750775671
15035;15035;2009-10-06;0.0136124157904565;1.36124157904565;4.136679923547167
15036;15036;2009-10-07;0.0027079362273445;0.27079362273445;4.139387859774511
15037;15037;2009-10-08;0.0074421454884605;0.74421454884605;4.146830005262972
15038;15038;2009-10-09;0.005624810764778;0.5624810764778;4.15245481602775
15039;15039;2009-10-12;0.0043767774098144;0.43767774098144;4.156831593437564
15040;15040;2009-10-13;-0.002791504631868;-0.2791504631868;4.154040088805696
15041;15041;2009-10-14;0.0173937438660525;1.73937438660525;4.171433832671749
15042;15042;2009-10-15;0.0041488502576196;0.41488502576196;4.1755826829293685
15043;15043;2009-10-16;-0.0081310235730445;-0.81310235730445;4.167451659356324
15044;15044;2009-10-19;0.0093613663100899;0.9361366310089899;4.176813025666414
15045;15045;2009-10-20;-0.0062586486510163;-0.62586486510163;4.170554377015398
15046;15046;2009-10-21;-0.0088932346724215;-0.8893234672421501;4.161661142342976
15047;15047;2009-10-22;0.0105873745769909;1.05873745769909;4.172248516919967
15048;15048;2009-10-23;-0.012253314804954;-1.2253314804954;4.159995202115013
15049;15049;2009-10-26;-0.0117865149910621;-1.17865149910621;4.148208687123951
15050;15050;2009-10-27;-0.0033233071245586;-0.33233071245586;4.144885379999392
15051;15051;2009-10-28;-0.0197343858638721;-1.97343858638721;4.12515099413552
15052;15052;2009-10-29;0.0222701238918095;2.22701238918095;4.14742111802733
15053;15053;2009-10-30;-0.0284660280775499;-2.8466028077549903;4.11895508994978
15054;15054;2009-11-02;0.0064356536954512;0.64356536954512;4.125390743645231
15055;15055;2009-11-03;0.0024230640290552;0.24230640290552;4.127813807674286
15056;15056;2009-11-04;0.0010420774133868;0.10420774133868001;4.128855885087673
15057;15057;2009-11-05;0.0190528873304814;1.90528873304814;4.1479087724181545
15058;15058;2009-11-06;0.0025001243704458;0.25001243704458004;4.1504088967886
15059;15059;2009-11-09;0.021995084704507;2.1995084704507;4.172403981493107
15060;15060;2009-11-10;-6.39918769227421e-05;-0.006399187692274209;4.172339989616185
15061;15061;2009-11-11;0.0050193577946169;0.50193577946169;4.1773593474108015
15062;15062;2009-11-12;-0.0103123594880037;-1.03123594880037;4.167046987922798
15063;15063;2009-11-13;0.0057228870433192;0.57228870433192;4.172769874966117
15064;15064;2009-11-16;0.0143639771521151;1.43639771521151;4.187133852118232
15065;15065;2009-11-17;0.0009189834963425;0.09189834963425;4.188052835614575
15066;15066;2009-11-18;-0.0004683503690561;-0.04683503690561;4.187584485245519
15067;15067;2009-11-19;-0.0135168062447102;-1.35168062447102;4.174067679000808
15068;15068;2009-11-20;-0.003220101720653;-0.32201017206529997;4.170847577280155
15069;15069;2009-11-23;0.013523913615094;1.3523913615094;4.184371490895249
15070;15070;2009-11-24;-0.0005334496835347;-0.053344968353469996;4.183838041211715
15071;15071;2009-11-25;0.0044940073602477;0.44940073602477;4.188332048571962
15072;15072;2009-11-27;-0.0173837002881783;-1.7383700288178299;4.170948348283784
15073;15073;2009-11-30;0.0037858187517532;0.37858187517532;4.174734167035537
15074;15074;2009-12-01;0.0120029021643955;1.20029021643955;4.186737069199933
15075;15075;2009-12-02;0.000342640104594;0.034264010459399995;4.187079709304527
15076;15076;2009-12-03;-0.0084375972310208;-0.8437597231020799;4.178642112073506
15077;15077;2009-12-04;0.0054943117807404;0.5494311780740401;4.1841364238542464
15078;15078;2009-12-07;-0.0024714325029711;-0.24714325029711;4.181664991351275
15079;15079;2009-12-08;-0.0103044924415601;-1.03044924415601;4.171360498909715
15080;15080;2009-12-09;0.0036656456111945;0.36656456111945;4.17502614452091
15081;15081;2009-12-10;0.0058227205520289;0.58227205520289;4.180848865072939
15082;15082;2009-12-11;0.003676327490889;0.36763274908890003;4.184525192563828
15083;15083;2009-12-14;0.0069352960540678;0.69352960540678;4.191460488617896
15084;15084;2009-12-15;-0.005562408260558;-0.5562408260558;4.185898080357338
15085;15085;2009-12-16;0.0011275940946138;0.11275940946138001;4.187025674451951
15086;15086;2009-12-17;-0.0118809138485352;-1.18809138485352;4.175144760603416
15087;15087;2009-12-18;0.0058129523600563;0.5812952360056299;4.1809577129634725
15088;15088;2009-12-21;0.0104489770052236;1.0448977005223599;4.191406689968696
15089;15089;2009-12-22;0.0035572137643837;0.35572137643837;4.19496390373308
15090;15090;2009-12-23;0.0022960204279201;0.22960204279201002;4.197259924161
15091;15091;2009-12-24;0.0052424068952543;0.52424068952543;4.202502331056254
15092;15092;2009-12-28;0.0011534154347216;0.11534154347216;4.203655746490976
15093;15093;2009-12-29;-0.0014020339779854;-0.14020339779854;4.202253712512991
15094;15094;2009-12-30;0.0001954106784003;0.01954106784003;4.202449123191391
15095;15095;2009-12-31;-0.0101004355411893;-1.0100435541189299;4.192348687650202
15096;15096;2010-01-04;0.015916081588939;1.5916081588939;4.208264769239141
15097;15097;2010-01-05;0.0031108325860671;0.31108325860671;4.211375601825208
15098;15098;2010-01-06;0.0005453717845442;0.05453717845442;4.211920973609752
15099;15099;2010-01-07;0.0039932176896577;0.39932176896577004;4.21591419129941
15100;15100;2010-01-08;0.002877583021533;0.2877583021533;4.218791774320943
15101;15101;2010-01-11;0.0017452316292985;0.17452316292984998;4.220537005950241
15102;15102;2010-01-12;-0.0094254457689801;-0.94254457689801;4.211111560181261
15103;15103;2010-01-13;0.0082914563243834;0.8291456324383399;4.219403016505645
15104;15104;2010-01-14;0.0024234862235292;0.24234862235291998;4.221826502729174
15105;15105;2010-01-15;-0.0108821266169565;-1.08821266169565;4.210944376112217
15106;15106;2010-01-19;0.0124221510615365;1.24221510615365;4.223366527173754
15107;15107;2010-01-20;-0.0106543862492527;-1.06543862492527;4.212712140924501
15108;15108;2010-01-21;-0.0191266576379148;-1.91266576379148;4.193585483286586
15109;15109;2010-01-22;-0.0223897789955867;-2.23897789955867;4.171195704291
15110;15110;2010-01-25;0.0045875585684411;0.45875585684411;4.175783262859441
15111;15111;2010-01-26;-0.0042120575270345;-0.42120575270345;4.171571205332406
15112;15112;2010-01-27;0.0048682828185393;0.48682828185393;4.176439488150946
15113;15113;2010-01-28;-0.0118881258080155;-1.18881258080155;4.16455136234293
15114;15114;2010-01-29;-0.0098777988853724;-0.9877798885372401;4.154673563457558
15115;15115;2010-02-01;0.0141653052825124;1.41653052825124;4.16883886874007
15116;15116;2010-02-02;0.0128895205561932;1.2889520556193201;4.181728389296263
15117;15117;2010-02-03;-0.0054893503911008;-0.54893503911008;4.1762390389051625
15118;15118;2010-02-04;-0.0316358561099444;-3.16358561099444;4.144603182795218
15119;15119;2010-02-05;0.0028929303104892;0.28929303104892;4.147496113105707
15120;15120;2010-02-08;-0.0089028029411348;-0.89028029411348;4.138593310164572
15121;15121;2010-02-09;0.0129558424332483;1.2955842433248301;4.151549152597821
15122;15122;2010-02-10;-0.0022350697561659;-0.22350697561659;4.149314082841655
15123;15123;2010-02-11;0.0096338825006627;0.96338825006627;4.158947965342318
15124;15124;2010-02-12;-0.002748366177296;-0.2748366177296;4.156199599165022
15125;15125;2010-02-16;0.0178406532113087;1.7840653211308701;4.17404025237633
15126;15126;2010-02-17;0.0042290049169064;0.42290049169064003;4.178269257293237
15127;15127;2010-02-18;0.0065631575206328;0.65631575206328;4.18483241481387
15128;15128;2010-02-19;0.0021842349128959;0.21842349128959002;4.187016649726766
15129;15129;2010-02-22;-0.0010464049626977;-0.10464049626976998;4.185970244764068
15130;15130;2010-02-23;-0.0121766447784486;-1.21766447784486;4.173793599985619
15131;15131;2010-02-24;0.0096735191068537;0.96735191068537;4.183467119092473
15132;15132;2010-02-25;-0.0020832087091404;-0.20832087091404;4.181383910383333
15133;15133;2010-02-26;0.00140439271299;0.140439271299;4.182788303096323
15134;15134;2010-03-01;0.0101072576918231;1.01072576918231;4.192895560788146
15135;15135;2010-03-02;0.0023277313101397;0.23277313101396999;4.1952232920982855
15136;15136;2010-03-03;0.0004291091022654;0.04291091022654;4.195652401200551
15137;15137;2010-03-04;0.0037291563998014;0.37291563998014;4.199381557600352
15138;15138;2010-03-05;0.0139102823862975;1.3910282386297501;4.21329183998665
15139;15139;2010-03-08;-0.0001756112812367;-0.01756112812367;4.213116228705413
15140;15140;2010-03-09;0.0017112718732645;0.17112718732645002;4.214827500578678
15141;15141;2010-03-10;0.0045143547480428;0.45143547480428003;4.219341855326721
15142;15142;2010-03-11;0.0040333744166218;0.40333744166218;4.2233752297433425
15143;15143;2010-03-12;-0.0002173695701364;-0.02173695701364;4.223157860173206
15144;15144;2010-03-15;0.0004520930309555;0.04520930309555;4.2236099532041615
15145;15145;2010-03-16;0.0077490148333501;0.77490148333501;4.231358968037512
15146;15146;2010-03-17;0.0058047953322519;0.58047953322519;4.237163763369764
15147;15147;2010-03-18;-0.0003258992271897;-0.03258992271897;4.236837864142574
15148;15148;2010-03-19;-0.0050994267616859;-0.50994267616859;4.231738437380888
15149;15149;2010-03-22;0.0050823598046321;0.5082359804632101;4.23682079718552
15150;15150;2010-03-23;0.0071453774829048;0.71453774829048;4.243966174668425
15151;15151;2010-03-24;-0.0055084476796292;-0.55084476796292;4.238457726988796
15152;15152;2010-03-25;-0.0017056217396715;-0.17056217396715;4.236752105249124
15153;15153;2010-03-26;0.0007374511721245;0.07374511721245;4.237489556421249
15154;15154;2010-03-29;0.0056671464118132;0.5667146411813201;4.243156702833062
15155;15155;2010-03-30;4.26586094119941e-05;0.00426586094119941;4.243199361442474
15156;15156;2010-03-31;-0.0032782424703752;-0.32782424703752;4.239921118972099
15157;15157;2010-04-01;0.0073864541098087;0.73864541098087;4.247307573081907
15158;15158;2010-04-05;0.0078967287494986;0.78967287494986;4.255204301831406
15159;15159;2010-04-06;0.0016828788759246;0.16828788759246;4.256887180707331
15160;15160;2010-04-07;-0.0058940427710698;-0.5894042771069801;4.250993137936261
15161;15161;2010-04-08;0.0033686612337993;0.33686612337993;4.25436179917006
15162;15162;2010-04-09;0.0066616685411258;0.66616685411258;4.261023467711186
15163;15163;2010-04-12;0.001765050563482;0.1765050563482;4.262788518274668
15164;15164;2010-04-13;0.0006851665751632;0.06851665751632;4.263473684849831
15165;15165;2010-04-14;0.0110883626143403;1.10883626143403;4.274562047464172
15166;15166;2010-04-15;0.0008421843783272;0.08421843783272;4.275404231842499
15167;15167;2010-04-16;-0.0162579823653806;-1.62579823653806;4.259146249477118
15168;15168;2010-04-19;0.0045111410326628;0.45111410326628004;4.263657390509781
15169;15169;2010-04-20;0.0080260453909399;0.8026045390939899;4.271683435900721
15170;15170;2010-04-21;-0.0010195168178786;-0.10195168178786;4.270663919082843
15171;15171;2010-04-22;0.0022613210252107;0.22613210252107;4.272925240108053
15172;15172;2010-04-23;0.0070982673940882;0.70982673940882;4.2800235075021416
15173;15173;2010-04-26;-0.0043057039694041;-0.43057039694041;4.2757178035327374
15174;15174;2010-04-27;-0.0236596402677067;-2.36596402677067;4.252058163265031
15175;15175;2010-04-28;0.0064419580302876;0.64419580302876;4.258500121295318
15176;15176;2010-04-29;0.0128601803303772;1.28601803303772;4.271360301625696
15177;15177;2010-04-30;-0.0167878102361989;-1.6787810236198901;4.254572491389497
15178;15178;2010-05-03;0.0130352579905457;1.3035257990545701;4.267607749380042
15179;15179;2010-05-04;-0.0241271997995494;-2.41271997995494;4.243480549580493
15180;15180;2010-05-05;-0.0066083422541094;-0.66083422541094;4.236872207326384
15181;15181;2010-05-06;-0.0328884409104759;-3.28884409104759;4.203983766415908
15182;15182;2010-05-07;-0.0154266457083896;-1.54266457083896;4.188557120707518
15183;15183;2010-05-10;0.0430347036359366;4.30347036359366;4.231591824343455
15184;15184;2010-05-11;-0.0034030755683529;-0.34030755683529;4.228188748775102
15185;15185;2010-05-12;0.0136459925025747;1.36459925025747;4.2418347412776765
15186;15186;2010-05-13;-0.0122195002868901;-1.22195002868901;4.229615240990786
15187;15187;2010-05-14;-0.0189789807824319;-1.89789807824319;4.2106362602083545
15188;15188;2010-05-17;0.001108753009162;0.1108753009162;4.2117450132175165
15189;15189;2010-05-18;-0.0142976312743288;-1.42976312743288;4.197447381943188
15190;15190;2010-05-19;-0.0051434688592246;-0.51434688592246;4.192303913083963
15191;15191;2010-05-20;-0.0397557958242247;-3.97557958242247;4.152548117259738
15192;15192;2010-05-21;0.0149126320445241;1.49126320445241;4.167460749304262
15193;15193;2010-05-24;-0.0129920463358486;-1.2992046335848602;4.154468702968414
15194;15194;2010-05-25;0.0003538748738991;0.03538748738991;4.154822577842313
15195;15195;2010-05-26;-0.005677078578179;-0.5677078578179;4.149145499264134
15196;15196;2010-05-27;0.0323473122979099;3.2347312297909903;4.181492811562044
15197;15197;2010-05-28;-0.0124518928786399;-1.2451892878639899;4.169040918683404
15198;15198;2010-06-01;-0.0173143531012858;-1.73143531012858;4.151726565582118
15199;15199;2010-06-02;0.0255144281566615;2.55144281566615;4.1772409937387796
15200;15200;2010-06-03;0.0040431918271632;0.40431918271631995;4.181284185565943
15201;15201;2010-06-04;-0.0350174419301954;-3.5017441930195403;4.146266743635747
15202;15202;2010-06-07;-0.0136244659931517;-1.36244659931517;4.132642277642596
15203;15203;2010-06-08;0.0109162673609076;1.0916267360907599;4.143558545003503
15204;15204;2010-06-09;-0.0059593971267073;-0.59593971267073;4.137599147876796
15205;15205;2010-06-10;0.0290798462163266;2.90798462163266;4.166678994093123
15206;15206;2010-06-11;0.004370115956604;0.4370115956604;4.171049110049727
15207;15207;2010-06-14;-0.0018062942035257;-0.18062942035256999;4.169242815846201
15208;15208;2010-06-15;0.0232224500706355;2.32224500706355;4.192465265916836
15209;15209;2010-06-16;-0.0005560892491915;-0.055608924919149996;4.191909176667645
15210;15210;2010-06-17;0.0012821860718013;0.12821860718013;4.193191362739446
15211;15211;2010-06-18;0.0013162644041857;0.13162644041857;4.194507627143632
15212;15212;2010-06-21;-0.0038642983075254;-0.38642983075254;4.1906433288361065
15213;15213;2010-06-22;-0.0162012245616934;-1.62012245616934;4.174442104274413
15214;15214;2010-06-23;-0.0029899396892005;-0.29899396892005004;4.1714521645852125
15215;15215;2010-06-24;-0.016946283526087;-1.6946283526087;4.1545058810591255
15216;15216;2010-06-25;0.0028552825275811;0.28552825275811;4.157361163586707
15217;15217;2010-06-28;-0.0020360100973242;-0.20360100973241999;4.1553251534893825
15218;15218;2010-06-29;-0.0315082302982983;-3.15082302982983;4.123816923191084
15219;15219;2010-06-30;-0.0101644536876053;-1.01644536876053;4.113652469503479
15220;15220;2010-07-01;-0.003245713483948;-0.3245713483948;4.110406756019531
15221;15221;2010-07-02;-0.0046732717280955;-0.46732717280955005;4.105733484291435
15222;15222;2010-07-06;0.0053447263704793;0.53447263704793;4.111078210661915
15223;15223;2010-07-07;0.0308500230552067;3.08500230552067;4.141928233717121
15224;15224;2010-07-08;0.0093686545095534;0.93686545095534;4.151296888226675
15225;15225;2010-07-09;0.0071780638246092;0.71780638246092;4.158474952051284
15226;15226;2010-07-12;0.0007326335479724;0.07326335479724;4.1592075855992565
15227;15227;2010-07-13;0.0152618228996202;1.52618228996202;4.174469408498877
15228;15228;2010-07-14;-0.0001551437789046;-0.01551437789046;4.174314264719972
15229;15229;2010-07-15;0.0011953880789734;0.11953880789734;4.1755096527989455
15230;15230;2010-07-16;-0.0292429091631981;-2.92429091631981;4.146266743635747
15231;15231;2010-07-19;0.0059640694778613;0.59640694778613;4.152230813113609
15232;15232;2010-07-20;0.0113518737363592;1.13518737363592;4.163582686849968
15233;15233;2010-07-21;-0.0129026989816561;-1.29026989816561;4.150679987868312
15234;15234;2010-07-22;0.0222636877044327;2.22636877044327;4.1729436755727445
15235;15235;2010-07-23;0.0081864199713832;0.81864199713832;4.181130095544128
15236;15236;2010-07-26;0.0111379090898875;1.1137909089887499;4.192268004634015
15237;15237;2010-07-27;-0.0010499083563972;-0.10499083563971999;4.191218096277618
15238;15238;2010-07-28;-0.0069460326936585;-0.69460326936585;4.184272063583959
15239;15239;2010-07-29;-0.0041672925959721;-0.41672925959721;4.180104770987987
15240;15240;2010-07-30;6.34978415838816e-05;0.006349784158388159;4.180168268829571
15241;15241;2010-08-02;0.0217835280930325;2.17835280930325;4.201951796922604
15242;15242;2010-08-03;-0.0048078942732887;-0.48078942732887;4.197143902649315
15243;15243;2010-08-04;0.0060328777963274;0.6032877796327399;4.203176780445642
15244;15244;2010-08-05;-0.0012693292744439;-0.12693292744439;4.2019074511711985
15245;15245;2010-08-06;-0.0037109156138122;-0.37109156138121996;4.198196535557386
15246;15246;2010-08-09;0.005468086738551;0.5468086738551;4.203664622295937
15247;15247;2010-08-10;-0.0059852811861294;-0.5985281186129401;4.197679341109808
15248;15248;2010-08-11;-0.0285834060878463;-2.85834060878463;4.169095935021962
15249;15249;2010-08-12;-0.0053932669970029;-0.53932669970029;4.163702668024959
15250;15250;2010-08-13;-0.0040316903877526;-0.40316903877526;4.159670977637206
15251;15251;2010-08-16;0.0001204513972803;0.012045139728029999;4.159791429034486
15252;15252;2010-08-17;0.0121184894355721;1.21184894355721;4.1719099184700585
15253;15253;2010-08-18;0.0014816803789212;0.14816803789212;4.17339159884898
15254;15254;2010-08-19;-0.0170804355837246;-1.7080435583724602;4.156311163265255
15255;15255;2010-08-20;-0.0036697544109412;-0.36697544109412;4.152641408854314
15256;15256;2010-08-23;-0.0040484907448545;-0.40484907448545004;4.148592918109459
15257;15257;2010-08-24;-0.0146187681440244;-1.46187681440244;4.133974149965435
15258;15258;2010-08-25;0.0032839447512262;0.32839447512262004;4.137258094716661
15259;15259;2010-08-26;-0.0077144662455834;-0.77144662455834;4.129543628471078
15260;15260;2010-08-27;0.0164507102885798;1.64507102885798;4.145994338759658
15261;15261;2010-08-30;-0.014828611229734;-1.4828611229734;4.131165727529924
15262;15262;2010-08-31;0.0003907179842386;0.03907179842386;4.131556445514162
15263;15263;2010-09-01;0.0290777363810122;2.90777363810122;4.160634181895174
15264;15264;2010-09-02;0.0090398534244284;0.9039853424428399;4.169674035319603
15265;15265;2010-09-03;0.0131323936255203;1.31323936255203;4.182806428945123
15266;15266;2010-09-07;-0.0115374914603938;-1.15374914603938;4.171268937484729
15267;15267;2010-09-08;0.0064180592196869;0.64180592196869;4.177686996704416
15268;15268;2010-09-09;0.004820652427429;0.4820652427429;4.182507649131845
15269;15269;2010-09-10;0.0048515449338069;0.48515449338069;4.187359194065652
15270;15270;2010-09-13;0.0110691260791667;1.10691260791667;4.198428320144819
15271;15271;2010-09-14;-0.0007133731911981;-0.07133731911981;4.197714946953621
15272;15272;2010-09-15;0.0035348831760044;0.35348831760043997;4.201249830129625
15273;15273;2010-09-16;-0.0003644099586885;-0.03644099586885;4.200885420170937
15274;15274;2010-09-17;0.0008265144343413;0.08265144343413;4.201711934605278
15275;15275;2010-09-20;0.0150952877846136;1.50952877846136;4.216807222389892
15276;15276;2010-09-21;-0.0025673134358754;-0.25673134358754;4.214239908954016
15277;15277;2010-09-22;-0.0048371727957148;-0.48371727957148003;4.209402736158301
15278;15278;2010-09-23;-0.0083662399647295;-0.83662399647295;4.201036496193572
15279;15279;2010-09-24;0.0209729156440357;2.0972915644035703;4.2220094118376075
15280;15280;2010-09-27;-0.0056835533868655;-0.56835533868655;4.216325858450742
15281;15281;2010-09-28;0.0048386607434149;0.48386607434149;4.221164519194157
15282;15282;2010-09-29;-0.0025911131428735;-0.25911131428734996;4.218573406051283
15283;15283;2010-09-30;-0.003088486447579;-0.3088486447579;4.215484919603704
15284;15284;2010-10-01;0.0044067143060306;0.44067143060306;4.219891633909735
15285;15285;2010-10-04;-0.0080673865763456;-0.8067386576345601;4.211824247333389
15286;15286;2010-10-05;0.0206467227682605;2.06467227682605;4.23247097010165
15287;15287;2010-10-06;-0.0006722302036621;-0.06722302036621;4.231798739897988
15288;15288;2010-10-07;-0.0016478754869249;-0.16478754869249;4.230150864411063
15289;15289;2010-10-08;0.0061036124651092;0.6103612465109199;4.236254476876172
15290;15290;2010-10-11;0.000145826380506;0.0145826380506;4.236400303256678
15291;15291;2010-10-12;0.0038114843129237;0.38114843129236997;4.240211787569602
15292;15292;2010-10-13;0.0070957855123055;0.70957855123055;4.247307573081907
15293;15293;2010-10-14;-0.0036480321897745;-0.36480321897745;4.243659540892133
15294;15294;2010-10-15;0.0020254321817851;0.20254321817851;4.245684973073918
15295;15295;2010-10-18;0.0072176350888568;0.7217635088856801;4.252902608162775
15296;15296;2010-10-19;-0.0160046444369542;-1.60046444369542;4.236897963725821
15297;15297;2010-10-20;0.0104690830152396;1.04690830152396;4.2473670467410605
15298;15298;2010-10-21;0.0017723371049607;0.17723371049607;4.249139383846021
15299;15299;2010-10-22;0.0023864085394871;0.23864085394870999;4.251525792385508
15300;15300;2010-10-25;0.0021446700942648;0.21446700942648;4.253670462479773
15301;15301;2010-10-26;1.68855375761723e-05;0.00168855375761723;4.253687348017349
15302;15302;2010-10-27;-0.0026942100810885;-0.26942100810885;4.250993137936261
15303;15303;2010-10-28;0.0011242171313261;0.11242171313261;4.252117355067587
15304;15304;2010-10-29;-0.0004393833647071;-0.04393833647071;4.25167797170288
15305;15305;2010-11-01;0.0009460856181213;0.09460856181213;4.252624057321001
15306;15306;2010-11-02;0.0077293357235666;0.77293357235666;4.260353393044568
15307;15307;2010-11-03;0.0036713067380409;0.36713067380409004;4.264024699782609
15308;15308;2010-11-04;0.0190993046901946;1.90993046901946;4.283124004472803
15309;15309;2010-11-05;0.003915079058685;0.3915079058685;4.287039083531488
15310;15310;2010-11-08;-0.0021232101606365;-0.21232101606365;4.284915873370852
15311;15311;2010-11-09;-0.0080848948819021;-0.80848948819021;4.27683097848895
15312;15312;2010-11-10;0.0043665339722505;0.43665339722505003;4.2811975124612
15313;15313;2010-11-11;-0.0042511499936432;-0.42511499936432;4.276946362467557
15314;15314;2010-11-12;-0.0118787661411339;-1.18787661411339;4.265067596326423
15315;15315;2010-11-15;-0.0012181773615722;-0.12181773615722001;4.263849418964851
15316;15316;2010-11-16;-0.0163381572621963;-1.6338157262196298;4.2475112617026545
15317;15317;2010-11-17;0.0002121403759556;0.02121403759556;4.24772340207861
15318;15318;2010-11-18;0.0152405830517095;1.52405830517095;4.26296398513032
15319;15319;2010-11-19;0.0025371518606762;0.25371518606762;4.265501136990996
15320;15320;2010-11-22;-0.0015766083443393;-0.15766083443393;4.2639245286466565
15321;15321;2010-11-23;-0.0143870321375594;-1.4387032137559401;4.249537496509097
15322;15322;2010-11-24;0.0148127162611447;1.48127162611447;4.264350212770242
15323;15323;2010-11-26;-0.0074965921178886;-0.74965921178886;4.256853620652353
15324;15324;2010-11-29;-0.0013798097197845;-0.13798097197845;4.2554738109325685
15325;15325;2010-11-30;-0.0060887156619005;-0.60887156619005;4.249385095270668
15326;15326;2010-12-01;0.021386621877868;2.1386621877868;4.270771717148536
15327;15327;2010-12-02;0.0127371001572589;1.27371001572589;4.283508817305795
15328;15328;2010-12-03;0.0025998543104188;0.25998543104188;4.286108671616214
15329;15329;2010-12-06;-0.001299082250143;-0.1299082250143;4.284809589366071
15330;15330;2010-12-07;0.0005149476802683;0.05149476802683;4.285324537046339
15331;15331;2010-12-08;0.0036949255109153;0.36949255109153;4.289019462557254
15332;15332;2010-12-09;0.0038353838087088;0.38353838087088;4.292854846365963
15333;15333;2010-12-10;0.0059837034105463;0.59837034105463;4.29883854977651
15334;15334;2010-12-13;4.83195346570042e-05;0.00483195346570042;4.298886869311167
15335;15335;2010-12-14;0.0009105417790191;0.09105417790191;4.299797411090186
15336;15336;2010-12-15;-0.0051356175395431;-0.51356175395431;4.294661793550643
15337;15337;2010-12-16;0.0061660459894703;0.61660459894703;4.300827839540113
15338;15338;2010-12-17;0.0008364544097272;0.08364544097272;4.30166429394984
15339;15339;2010-12-20;0.0025451115611439;0.25451115611439;4.304209405510984
15340;15340;2010-12-21;0.0060119942236749;0.60119942236749;4.310221399734659
15341;15341;2010-12-22;0.0033738574382473;0.33738574382473;4.313595257172906
15342;15342;2010-12-23;-0.0016456815473651;-0.16456815473651001;4.311949575625541
15343;15343;2010-12-27;0.0006125092021305;0.061250920213049995;4.312562084827672
15344;15344;2010-12-28;0.0007710268310745;0.07710268310745;4.313333111658746
15345;15345;2010-12-29;0.0010086360887768;0.10086360887767999;4.314341747747523
15346;15346;2010-12-30;-0.001509357367599;-0.15093573675990002;4.312832390379924
15347;15347;2010-12-31;-0.0001908074663052;-0.01908074663052;4.312641582913619
15348;15348;2011-01-03;0.0112512937760823;1.12512937760823;4.323892876689701
15349;15349;2011-01-04;-0.0013139246958102;-0.13139246958102;4.322578951993891
15350;15350;2011-01-05;0.0049946765278594;0.49946765278594;4.32757362852175
15351;15351;2011-01-06;-0.0021252143638266;-0.21252143638266002;4.325448414157924
15352;15352;2011-01-07;-0.0018464860941307;-0.18464860941307001;4.323601928063793
15353;15353;2011-01-10;-0.0013772751808192;-0.13772751808192;4.322224652882974
15354;15354;2011-01-11;0.0037182058906095;0.37182058906095;4.325942858773583
15355;15355;2011-01-12;0.0089672542152499;0.89672542152499;4.334910112988833
15356;15356;2011-01-13;-0.0017122111064917;-0.17122111064917;4.333197901882341
15357;15357;2011-01-14;0.0073574099835012;0.7357409983501201;4.340555311865843
15358;15358;2011-01-18;0.001375464809378;0.1375464809378;4.341930776675221
